Status of existing checking account,Duration in month,Credit history,Purpose,Credit amount,Savings account/bonds,Present employment since,Installment rate in percentage of disposable income,Personal status and sex,Other debtors / guarantors,Present residence since,Property,Age in years,Other installment plans,Housing,Number of existing credits at this bank,Job,Number of people being liable to provide maintenance for,Telephone,foreign worker,status
A11,7,A34,A40,2380,A61,A73,1,A93,A101,2,A121,25,A143,A152,1,A172,2,A191,A201,0
A14,44,A32,A43,10693,A61,A75,4,A93,A101,1,A123,33,A143,A152,1,A173,1,A192,A201,0
A14,21,A34,A43,1965,A65,A75,4,A93,A101,4,A123,49,A143,A152,2,A173,1,A191,A201,0
A14,11,A32,A43,849,A61,A73,4,A94,A101,2,A121,27,A143,A152,1,A173,1,A191,A201,0
A11,12,A32,A43,1321,A61,A72,4,A92,A101,1,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,23,A34,A41,4471,A61,A75,4,A93,A101,4,A123,47,A143,A152,4,A173,2,A192,A201,0
A14,48,A32,A43,5865,A65,A74,4,A93,A101,4,A123,32,A143,A152,1,A173,2,A192,A201,0
A12,21,A32,A42,2535,A61,A73,2,A93,A101,1,A123,32,A143,A152,1,A173,1,A192,A201,0
A14,18,A34,A43,2158,A61,A72,4,A93,A101,1,A122,26,A143,A152,1,A173,1,A191,A201,0
A14,9,A34,A40,974,A61,A75,4,A93,A101,4,A123,44,A143,A152,2,A173,1,A191,A201,0
A14,28,A32,A43,4327,A61,A73,3,A93,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,0
A14,10,A32,A43,1995,A61,A75,2,A92,A101,4,A121,58,A143,A152,2,A173,1,A192,A201,0
A14,16,A34,A41,4207,A61,A75,3,A93,A101,4,A123,25,A143,A152,2,A173,1,A192,A201,0
A11,16,A32,A43,3074,A61,A72,4,A92,A101,1,A121,23,A143,A152,1,A173,1,A191,A201,0
A14,15,A32,A42,3689,A61,A72,1,A92,A101,4,A123,26,A143,A152,2,A173,1,A191,A201,0
A11,10,A32,A43,1528,A61,A73,3,A93,A101,2,A121,31,A143,A152,1,A173,2,A191,A201,0
A11,11,A32,A43,669,A61,A72,4,A93,A101,1,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,10,A32,A40,1952,A61,A75,1,A92,A101,4,A123,37,A143,A152,1,A173,1,A191,A201,0
A14,35,A32,A49,5222,A61,A73,2,A93,A101,2,A123,36,A143,A152,2,A173,1,A191,A201,0
A11,12,A32,A43,1953,A61,A72,4,A92,A101,1,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,14,A32,A43,2112,A61,A73,2,A92,A101,4,A121,20,A143,A152,1,A173,1,A191,A201,0
A14,14,A34,A43,1396,A65,A75,4,A93,A101,4,A121,46,A143,A152,2,A173,1,A191,A201,0
A14,19,A34,A43,1182,A61,A74,4,A93,A101,3,A122,32,A143,A152,2,A173,1,A192,A201,0
A14,26,A32,A40,3088,A61,A73,4,A93,A101,2,A123,35,A143,A152,1,A173,2,A192,A201,0
A14,34,A32,A43,2054,A65,A75,4,A93,A101,3,A123,35,A143,A152,1,A173,2,A192,A201,0
A14,12,A32,A43,2522,A61,A75,4,A93,A101,4,A123,38,A143,A152,1,A173,1,A192,A201,0
A14,13,A34,A43,1392,A61,A73,3,A92,A101,2,A123,26,A143,A152,2,A173,1,A191,A201,0
A14,21,A34,A41,5214,A61,A75,3,A93,A101,4,A123,38,A143,A152,2,A173,2,A192,A201,0
A14,12,A32,A43,1417,A61,A75,4,A93,A101,4,A123,42,A143,A152,1,A173,1,A192,A201,0
A12,6,A32,A43,511,A61,A73,3,A94,A101,3,A121,27,A143,A152,1,A172,1,A191,A201,0
A12,19,A32,A43,5590,A61,A74,3,A93,A101,3,A123,37,A143,A152,1,A173,1,A192,A201,0
A14,15,A34,A43,4090,A61,A75,2,A93,A101,4,A124,35,A143,A152,3,A173,1,A191,A201,0
A14,14,A32,A41,3890,A61,A72,1,A92,A101,4,A123,22,A143,A151,1,A173,1,A191,A201,0
A14,12,A32,A43,1489,A61,A73,3,A92,A101,2,A121,23,A143,A152,1,A173,1,A191,A201,0
A14,15,A32,A43,2720,A61,A74,3,A92,A101,4,A121,34,A143,A152,1,A173,1,A191,A201,0
A14,9,A34,A43,1011,A61,A75,4,A93,A101,4,A122,59,A143,A152,2,A173,1,A191,A201,0
A14,34,A32,A40,3620,A61,A73,2,A93,A101,2,A121,23,A143,A152,1,A173,1,A191,A201,0
A14,21,A32,A42,2270,A61,A74,2,A93,A101,1,A123,27,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A43,1251,A61,A75,3,A93,A101,4,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A42,2307,A61,A73,1,A92,A101,1,A121,50,A143,A152,1,A173,1,A191,A201,0
A14,57,A32,A41,9599,A65,A75,2,A92,A101,4,A124,23,A143,A151,1,A173,1,A192,A201,0
A14,16,A32,A43,2053,A61,A75,3,A93,A101,4,A121,38,A143,A152,1,A173,1,A192,A201,0
